order_id,city,seller,product,is_rto
1,Kota,SellerA,Sports,1
2,Pune,SellerB,Furniture,1
3,Delhi,SellerC,Toys,0
4,Vadodara,SellerE,Sports,0
5,Visakhapatnam,SellerB,Beauty,1
6,Bhopal,SellerD,Electronics,0
7,Jaipur,SellerA,Clothing,1
8,Kolkata,SellerE,Electronics,0
9,Solapur,SellerB,Clothing,1
10,Jabalpur,SellerB,Sports,1
11,Chennai,SellerC,Toys,1
12,Jodhpur,SellerB,Grocery,1
13,Aurangabad,SellerA,Grocery,1
14,Bengaluru,SellerA,Beauty,1
15,Delhi,SellerB,Furniture,0
16,Chennai,SellerC,Electronics,1
17,Thane,SellerE,Furniture,0
18,Bhopal,SellerE,Clothing,0
19,Howrah,SellerC,Toys,1
20,Madurai,SellerD,Beauty,0
21,Delhi,SellerA,Grocery,0
22,Gwalior,SellerD,Grocery,0
23,Indore,SellerC,Beauty,0
24,Mysore,SellerD,Sports,0
25,Guwahati,SellerC,Electronics,0
26,Hubli,SellerE,Furniture,1
27,Jabalpur,SellerE,Clothing,0
28,Srinagar,SellerD,Furniture,0
29,Bhopal,SellerD,Grocery,0
30,Dhanbad,SellerA,Beauty,0
31,Jodhpur,SellerE,Grocery,0
32,Vadodara,SellerA,Toys,0
33,Mumbai,SellerD,Grocery,1
34,Kanpur,SellerC,Clothing,1
35,Hubli,SellerE,Electronics,0
36,Aurangabad,SellerC,Electronics,1
37,Nashik,SellerA,Toys,1
38,Vadodara,SellerA,Clothing,0
39,Lucknow,SellerB,Beauty,0
40,Thane,SellerE,Furniture,1
41,Nashik,SellerE,Beauty,0
42,Kolkata,SellerA,Furniture,0
43,Chennai,SellerC,Electronics,1
44,Rajkot,SellerE,Grocery,1
45,Kolkata,SellerA,Sports,0
46,Faridabad,SellerB,Grocery,1
47,Faridabad,SellerD,Toys,0
48,Madurai,SellerE,Beauty,0
49,Patna,SellerD,Clothing,0
50,Bengaluru,SellerC,Furniture,0
51,Amritsar,SellerB,Grocery,0
52,Jabalpur,SellerE,Toys,0
53,Pune,SellerD,Beauty,1
54,Rajkot,SellerD,Clothing,1
55,Chennai,SellerA,Electronics,1
56,Gwalior,SellerD,Clothing,1
57,Ghaziabad,SellerC,Sports,0
58,Kota,SellerD,Electronics,1
59,Raipur,SellerC,Beauty,1
60,Meerut,SellerC,Clothing,1
61,Vijayawada,SellerA,Toys,0
62,Indore,SellerB,Beauty,0
63,Mysore,SellerC,Electronics,1
64,Ahmedabad,SellerD,Sports,0
65,Bengaluru,SellerD,Toys,0
66,Chandigarh,SellerC,Sports,0
67,Bhopal,SellerD,Grocery,1
68,Ghaziabad,SellerE,Toys,1
69,Chennai,SellerA,Grocery,1
70,Bhopal,SellerD,Toys,1
71,Kolkata,SellerA,Electronics,0
72,Rajkot,SellerC,Furniture,0
73,Vadodara,SellerC,Furniture,0
74,Amritsar,SellerC,Grocery,0
75,Kota,SellerA,Grocery,1
76,Meerut,SellerD,Sports,1
77,Kanpur,SellerE,Clothing,1
78,Meerut,SellerA,Toys,0
79,Faridabad,SellerE,Toys,0
80,Thane,SellerD,Toys,0
